PLINK v1.90b4 64-bit (20 Mar 2017)
Options in effect:
  --file dataset
  --make-bed
  --out dataset

Hostname: a001
Working directory: /home/kondopep08/admixture_analysis/Admixture_dataset/dalle/group1
Start time: Fri Jun  6 19:34:47 2025

Random number seed: 1749206087
1547683 MB RAM detected; reserving 773841 MB for main workspace.
Warning: Variant 516 triallelic; setting rarest alleles missing.
Warning: Variant 517 triallelic; setting rarest alleles missing.
Warning: Variant 518 triallelic; setting rarest alleles missing.
Warning: Variant 519 triallelic; setting rarest alleles missing.
Warning: Variant 520 triallelic; setting rarest alleles missing.
Warning: Variant 521 triallelic; setting rarest alleles missing.
Warning: Variant 522 triallelic; setting rarest alleles missing.
Warning: Variant 523 triallelic; setting rarest alleles missing.
Warning: Variant 525 triallelic; setting rarest alleles missing.
Warning: Variant 526 triallelic; setting rarest alleles missing.
Warning: Variant 527 triallelic; setting rarest alleles missing.
Warning: Variant 528 triallelic; setting rarest alleles missing.
Warning: Variant 529 triallelic; setting rarest alleles missing.
Warning: Variant 530 triallelic; setting rarest alleles missing.
Warning: Variant 531 triallelic; setting rarest alleles missing.
Warning: Variant 532 triallelic; setting rarest alleles missing.
Warning: Variant 533 triallelic; setting rarest alleles missing.
Warning: Variant 535 triallelic; setting rarest alleles missing.
Warning: Variant 536 triallelic; setting rarest alleles missing.
Warning: Variant 537 triallelic; setting rarest alleles missing.
Warning: Variant 538 triallelic; setting rarest alleles missing.
Warning: Variant 539 triallelic; setting rarest alleles missing.
Warning: Variant 540 triallelic; setting rarest alleles missing.
Warning: Variant 541 triallelic; setting rarest alleles missing.
Warning: Variant 542 triallelic; setting rarest alleles missing.
Warning: Variant 543 triallelic; setting rarest alleles missing.
Warning: Variant 544 triallelic; setting rarest alleles missing.
Warning: Variant 545 triallelic; setting rarest alleles missing.
Warning: Variant 546 triallelic; setting rarest alleles missing.
Warning: Variant 547 triallelic; setting rarest alleles missing.
Warning: Variant 548 triallelic; setting rarest alleles missing.
Warning: Variant 549 triallelic; setting rarest alleles missing.
Warning: Variant 550 triallelic; setting rarest alleles missing.
Warning: Variant 551 triallelic; setting rarest alleles missing.
Warning: Variant 552 triallelic; setting rarest alleles missing.
Warning: Variant 553 triallelic; setting rarest alleles missing.
Warning: Variant 554 triallelic; setting rarest alleles missing.
Warning: Variant 555 triallelic; setting rarest alleles missing.
Warning: Variant 556 triallelic; setting rarest alleles missing.
Warning: Variant 557 triallelic; setting rarest alleles missing.
Warning: Variant 558 triallelic; setting rarest alleles missing.
Warning: Variant 559 triallelic; setting rarest alleles missing.
Warning: Variant 560 triallelic; setting rarest alleles missing.
Warning: Variant 561 triallelic; setting rarest alleles missing.
Warning: Variant 562 triallelic; setting rarest alleles missing.
Warning: Variant 563 triallelic; setting rarest alleles missing.
Warning: Variant 564 triallelic; setting rarest alleles missing.
Warning: Variant 565 triallelic; setting rarest alleles missing.
Warning: Variant 566 triallelic; setting rarest alleles missing.
Warning: Variant 567 triallelic; setting rarest alleles missing.
Warning: Variant 568 triallelic; setting rarest alleles missing.
Warning: Variant 569 triallelic; setting rarest alleles missing.
Warning: Variant 570 triallelic; setting rarest alleles missing.
Warning: Variant 571 triallelic; setting rarest alleles missing.
Warning: Variant 572 triallelic; setting rarest alleles missing.
Warning: Variant 573 triallelic; setting rarest alleles missing.
Warning: Variant 574 triallelic; setting rarest alleles missing.
Warning: Variant 575 triallelic; setting rarest alleles missing.
Warning: Variant 576 triallelic; setting rarest alleles missing.
Warning: Variant 577 triallelic; setting rarest alleles missing.
Warning: Variant 578 triallelic; setting rarest alleles missing.
Warning: Variant 579 triallelic; setting rarest alleles missing.
Warning: Variant 580 triallelic; setting rarest alleles missing.
Warning: Variant 581 triallelic; setting rarest alleles missing.
Warning: Variant 582 triallelic; setting rarest alleles missing.
Warning: Variant 583 triallelic; setting rarest alleles missing.
Warning: Variant 584 triallelic; setting rarest alleles missing.
Warning: Variant 585 triallelic; setting rarest alleles missing.
Warning: Variant 586 triallelic; setting rarest alleles missing.
Warning: Variant 588 triallelic; setting rarest alleles missing.
Warning: Variant 589 triallelic; setting rarest alleles missing.
Warning: Variant 590 triallelic; setting rarest alleles missing.
Warning: Variant 591 triallelic; setting rarest alleles missing.
Warning: Variant 592 triallelic; setting rarest alleles missing.
Warning: Variant 593 triallelic; setting rarest alleles missing.
Performing single-pass .bed write (593 variants, 18 people).
--file: dataset-temporary.bed + dataset-temporary.bim + dataset-temporary.fam
written.
593 variants loaded from .bim file.
18 people (0 males, 0 females, 18 ambiguous) loaded from .fam.
Ambiguous sex IDs written to dataset.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 18 founders and 0 nonfounders present.
Calculating allele frequencies... done.
Total genotyping rate is 0.874274.
593 variants and 18 people pass filters and QC.
Note: No phenotypes present.
--make-bed to dataset.bed + dataset.bim + dataset.fam ... done.

End time: Fri Jun  6 19:34:47 2025
