PLINK v1.90b4 64-bit (20 Mar 2017)
Options in effect:
  --file dataset
  --make-bed
  --out dataset

Hostname: a001
Working directory: /home/kondopep08/admixture_analysis/Admixture_dataset/frutescens_test/group4
Start time: Fri Jun  6 19:34:46 2025

Random number seed: 1749206086
1547683 MB RAM detected; reserving 773841 MB for main workspace.
Warning: Variant 507 triallelic; setting rarest alleles missing.
Warning: Variant 508 triallelic; setting rarest alleles missing.
Warning: Variant 509 triallelic; setting rarest alleles missing.
Warning: Variant 510 triallelic; setting rarest alleles missing.
Warning: Variant 511 triallelic; setting rarest alleles missing.
Warning: Variant 512 triallelic; setting rarest alleles missing.
Warning: Variant 513 triallelic; setting rarest alleles missing.
Warning: Variant 514 triallelic; setting rarest alleles missing.
Warning: Variant 515 triallelic; setting rarest alleles missing.
Warning: Variant 516 triallelic; setting rarest alleles missing.
Warning: Variant 517 triallelic; setting rarest alleles missing.
Warning: Variant 518 triallelic; setting rarest alleles missing.
Warning: Variant 519 triallelic; setting rarest alleles missing.
Warning: Variant 520 triallelic; setting rarest alleles missing.
Warning: Variant 521 triallelic; setting rarest alleles missing.
Warning: Variant 522 triallelic; setting rarest alleles missing.
Warning: Variant 523 triallelic; setting rarest alleles missing.
Warning: Variant 524 triallelic; setting rarest alleles missing.
Warning: Variant 525 triallelic; setting rarest alleles missing.
Warning: Variant 526 triallelic; setting rarest alleles missing.
Warning: Variant 527 triallelic; setting rarest alleles missing.
Warning: Variant 528 triallelic; setting rarest alleles missing.
Warning: Variant 529 triallelic; setting rarest alleles missing.
Warning: Variant 530 triallelic; setting rarest alleles missing.
Warning: Variant 531 triallelic; setting rarest alleles missing.
Warning: Variant 532 triallelic; setting rarest alleles missing.
Warning: Variant 533 triallelic; setting rarest alleles missing.
Warning: Variant 534 triallelic; setting rarest alleles missing.
Warning: Variant 535 triallelic; setting rarest alleles missing.
Warning: Variant 536 triallelic; setting rarest alleles missing.
Warning: Variant 537 triallelic; setting rarest alleles missing.
Warning: Variant 538 triallelic; setting rarest alleles missing.
Warning: Variant 539 triallelic; setting rarest alleles missing.
Warning: Variant 540 triallelic; setting rarest alleles missing.
Warning: Variant 541 triallelic; setting rarest alleles missing.
Warning: Variant 542 triallelic; setting rarest alleles missing.
Warning: Variant 543 triallelic; setting rarest alleles missing.
Warning: Variant 544 triallelic; setting rarest alleles missing.
Warning: Variant 545 triallelic; setting rarest alleles missing.
Warning: Variant 546 triallelic; setting rarest alleles missing.
Warning: Variant 547 triallelic; setting rarest alleles missing.
Warning: Variant 548 triallelic; setting rarest alleles missing.
Warning: Variant 549 triallelic; setting rarest alleles missing.
Warning: Variant 550 triallelic; setting rarest alleles missing.
Warning: Variant 551 triallelic; setting rarest alleles missing.
Warning: Variant 552 triallelic; setting rarest alleles missing.
Warning: Variant 553 triallelic; setting rarest alleles missing.
Warning: Variant 554 triallelic; setting rarest alleles missing.
Warning: Variant 555 triallelic; setting rarest alleles missing.
Warning: Variant 557 triallelic; setting rarest alleles missing.
Warning: Variant 558 triallelic; setting rarest alleles missing.
Warning: Variant 559 triallelic; setting rarest alleles missing.
Warning: Variant 560 triallelic; setting rarest alleles missing.
Warning: Variant 561 triallelic; setting rarest alleles missing.
Warning: Variant 562 triallelic; setting rarest alleles missing.
Warning: Variant 563 triallelic; setting rarest alleles missing.
Warning: Variant 564 triallelic; setting rarest alleles missing.
Warning: Variant 565 triallelic; setting rarest alleles missing.
Warning: Variant 566 triallelic; setting rarest alleles missing.
Warning: Variant 567 triallelic; setting rarest alleles missing.
Warning: Variant 568 triallelic; setting rarest alleles missing.
Warning: Variant 569 triallelic; setting rarest alleles missing.
Warning: Variant 570 triallelic; setting rarest alleles missing.
Warning: Variant 571 triallelic; setting rarest alleles missing.
Warning: Variant 572 triallelic; setting rarest alleles missing.
Warning: Variant 573 triallelic; setting rarest alleles missing.
Warning: Variant 574 triallelic; setting rarest alleles missing.
Warning: Variant 575 triallelic; setting rarest alleles missing.
Warning: Variant 576 triallelic; setting rarest alleles missing.
Warning: Variant 577 triallelic; setting rarest alleles missing.
Warning: Variant 578 triallelic; setting rarest alleles missing.
Warning: Variant 579 triallelic; setting rarest alleles missing.
Warning: Variant 580 triallelic; setting rarest alleles missing.
Warning: Variant 581 triallelic; setting rarest alleles missing.
Warning: Variant 582 triallelic; setting rarest alleles missing.
Warning: Variant 583 triallelic; setting rarest alleles missing.
Warning: Variant 584 triallelic; setting rarest alleles missing.
Warning: Variant 585 triallelic; setting rarest alleles missing.
Warning: Variant 586 triallelic; setting rarest alleles missing.
Warning: Variant 587 triallelic; setting rarest alleles missing.
Warning: Variant 588 triallelic; setting rarest alleles missing.
Warning: Variant 589 triallelic; setting rarest alleles missing.
Warning: Variant 590 triallelic; setting rarest alleles missing.
Warning: Variant 591 triallelic; setting rarest alleles missing.
Warning: Variant 592 triallelic; setting rarest alleles missing.
Warning: Variant 593 triallelic; setting rarest alleles missing.
Warning: Variant 594 triallelic; setting rarest alleles missing.
Warning: Variant 595 triallelic; setting rarest alleles missing.
Warning: Variant 596 triallelic; setting rarest alleles missing.
Warning: Variant 597 triallelic; setting rarest alleles missing.
Warning: Variant 598 triallelic; setting rarest alleles missing.
Warning: Variant 599 triallelic; setting rarest alleles missing.
Warning: Variant 600 triallelic; setting rarest alleles missing.
Warning: Variant 601 triallelic; setting rarest alleles missing.
Warning: Variant 602 triallelic; setting rarest alleles missing.
Warning: Variant 603 triallelic; setting rarest alleles missing.
Warning: Variant 604 triallelic; setting rarest alleles missing.
Warning: Variant 605 triallelic; setting rarest alleles missing.
Warning: Variant 606 triallelic; setting rarest alleles missing.
Warning: Variant 607 triallelic; setting rarest alleles missing.
Warning: Variant 608 triallelic; setting rarest alleles missing.
Warning: Variant 609 triallelic; setting rarest alleles missing.
Warning: Variant 610 triallelic; setting rarest alleles missing.
Warning: Variant 611 triallelic; setting rarest alleles missing.
Warning: Variant 612 triallelic; setting rarest alleles missing.
Warning: Variant 613 triallelic; setting rarest alleles missing.
Warning: Variant 614 triallelic; setting rarest alleles missing.
Warning: Variant 615 triallelic; setting rarest alleles missing.
Warning: Variant 616 triallelic; setting rarest alleles missing.
Warning: Variant 617 triallelic; setting rarest alleles missing.
Warning: Variant 618 triallelic; setting rarest alleles missing.
Warning: Variant 619 triallelic; setting rarest alleles missing.
Warning: Variant 620 triallelic; setting rarest alleles missing.
Warning: Variant 621 triallelic; setting rarest alleles missing.
Warning: Variant 622 triallelic; setting rarest alleles missing.
Warning: Variant 623 triallelic; setting rarest alleles missing.
Warning: Variant 624 triallelic; setting rarest alleles missing.
Warning: Variant 625 triallelic; setting rarest alleles missing.
Warning: Variant 626 triallelic; setting rarest alleles missing.
Warning: Variant 627 triallelic; setting rarest alleles missing.
Warning: Variant 628 triallelic; setting rarest alleles missing.
Warning: Variant 630 triallelic; setting rarest alleles missing.
Warning: Variant 631 triallelic; setting rarest alleles missing.
Warning: Variant 632 triallelic; setting rarest alleles missing.
Warning: Variant 633 triallelic; setting rarest alleles missing.
Warning: Variant 635 triallelic; setting rarest alleles missing.
Warning: Variant 636 triallelic; setting rarest alleles missing.
Warning: Variant 637 triallelic; setting rarest alleles missing.
Warning: Variant 638 triallelic; setting rarest alleles missing.
Warning: Variant 639 triallelic; setting rarest alleles missing.
Warning: Variant 640 triallelic; setting rarest alleles missing.
Warning: Variant 641 triallelic; setting rarest alleles missing.
Warning: Variant 642 triallelic; setting rarest alleles missing.
Warning: Variant 643 triallelic; setting rarest alleles missing.
Warning: Variant 644 triallelic; setting rarest alleles missing.
Warning: Variant 645 triallelic; setting rarest alleles missing.
Warning: Variant 646 triallelic; setting rarest alleles missing.
Warning: Variant 647 triallelic; setting rarest alleles missing.
Warning: Variant 648 triallelic; setting rarest alleles missing.
Warning: Variant 649 triallelic; setting rarest alleles missing.
Warning: Variant 650 triallelic; setting rarest alleles missing.
Warning: Variant 651 triallelic; setting rarest alleles missing.
Warning: Variant 652 triallelic; setting rarest alleles missing.
Warning: Variant 653 triallelic; setting rarest alleles missing.
Warning: Variant 654 triallelic; setting rarest alleles missing.
Warning: Variant 655 triallelic; setting rarest alleles missing.
Warning: Variant 656 triallelic; setting rarest alleles missing.
Warning: Variant 657 triallelic; setting rarest alleles missing.
Warning: Variant 658 triallelic; setting rarest alleles missing.
Warning: Variant 659 triallelic; setting rarest alleles missing.
Warning: Variant 660 triallelic; setting rarest alleles missing.
Warning: Variant 661 triallelic; setting rarest alleles missing.
Warning: Variant 662 triallelic; setting rarest alleles missing.
Warning: Variant 663 triallelic; setting rarest alleles missing.
Warning: Variant 664 triallelic; setting rarest alleles missing.
Warning: Variant 665 triallelic; setting rarest alleles missing.
Warning: Variant 666 triallelic; setting rarest alleles missing.
Warning: Variant 667 triallelic; setting rarest alleles missing.
Warning: Variant 668 triallelic; setting rarest alleles missing.
Warning: Variant 669 triallelic; setting rarest alleles missing.
Warning: Variant 670 triallelic; setting rarest alleles missing.
Warning: Variant 671 triallelic; setting rarest alleles missing.
Warning: Variant 672 triallelic; setting rarest alleles missing.
Warning: Variant 673 triallelic; setting rarest alleles missing.
Warning: Variant 674 triallelic; setting rarest alleles missing.
Warning: Variant 675 triallelic; setting rarest alleles missing.
Warning: Variant 676 triallelic; setting rarest alleles missing.
Warning: Variant 677 triallelic; setting rarest alleles missing.
Warning: Variant 679 triallelic; setting rarest alleles missing.
Warning: Variant 680 triallelic; setting rarest alleles missing.
Warning: Variant 681 triallelic; setting rarest alleles missing.
Warning: Variant 682 triallelic; setting rarest alleles missing.
Warning: Variant 683 triallelic; setting rarest alleles missing.
Warning: Variant 684 triallelic; setting rarest alleles missing.
Warning: Variant 685 triallelic; setting rarest alleles missing.
Warning: Variant 686 triallelic; setting rarest alleles missing.
Warning: Variant 687 triallelic; setting rarest alleles missing.
Warning: Variant 688 triallelic; setting rarest alleles missing.
Warning: Variant 689 triallelic; setting rarest alleles missing.
Warning: Variant 690 triallelic; setting rarest alleles missing.
Warning: Variant 691 triallelic; setting rarest alleles missing.
Warning: Variant 692 triallelic; setting rarest alleles missing.
Warning: Variant 693 triallelic; setting rarest alleles missing.
Warning: Variant 694 triallelic; setting rarest alleles missing.
Warning: Variant 695 triallelic; setting rarest alleles missing.
Warning: Variant 696 triallelic; setting rarest alleles missing.
Warning: Variant 697 triallelic; setting rarest alleles missing.
Warning: Variant 698 triallelic; setting rarest alleles missing.
Warning: Variant 699 triallelic; setting rarest alleles missing.
Warning: Variant 700 triallelic; setting rarest alleles missing.
Warning: Variant 701 triallelic; setting rarest alleles missing.
Warning: Variant 702 triallelic; setting rarest alleles missing.
Warning: Variant 703 triallelic; setting rarest alleles missing.
Warning: Variant 704 triallelic; setting rarest alleles missing.
Warning: Variant 705 triallelic; setting rarest alleles missing.
Warning: Variant 706 triallelic; setting rarest alleles missing.
Warning: Variant 707 triallelic; setting rarest alleles missing.
Warning: Variant 708 triallelic; setting rarest alleles missing.
Warning: Variant 709 triallelic; setting rarest alleles missing.
Warning: Variant 710 triallelic; setting rarest alleles missing.
Warning: Variant 711 triallelic; setting rarest alleles missing.
Warning: Variant 712 triallelic; setting rarest alleles missing.
Warning: Variant 713 triallelic; setting rarest alleles missing.
Warning: Variant 714 triallelic; setting rarest alleles missing.
Warning: Variant 715 triallelic; setting rarest alleles missing.
Warning: Variant 716 triallelic; setting rarest alleles missing.
Warning: Variant 717 triallelic; setting rarest alleles missing.
Warning: Variant 718 triallelic; setting rarest alleles missing.
Warning: Variant 719 triallelic; setting rarest alleles missing.
Warning: Variant 720 triallelic; setting rarest alleles missing.
Warning: Variant 721 triallelic; setting rarest alleles missing.
Warning: Variant 722 triallelic; setting rarest alleles missing.
Warning: Variant 723 triallelic; setting rarest alleles missing.
Warning: Variant 724 triallelic; setting rarest alleles missing.
Warning: Variant 725 triallelic; setting rarest alleles missing.
Warning: Variant 727 triallelic; setting rarest alleles missing.
Warning: Variant 728 triallelic; setting rarest alleles missing.
Warning: Variant 729 triallelic; setting rarest alleles missing.
Warning: Variant 730 triallelic; setting rarest alleles missing.
Warning: Variant 731 triallelic; setting rarest alleles missing.
Warning: Variant 732 triallelic; setting rarest alleles missing.
Warning: Variant 733 triallelic; setting rarest alleles missing.
Warning: Variant 734 triallelic; setting rarest alleles missing.
Warning: Variant 735 triallelic; setting rarest alleles missing.
Warning: Variant 736 triallelic; setting rarest alleles missing.
Warning: Variant 737 triallelic; setting rarest alleles missing.
Warning: Variant 738 triallelic; setting rarest alleles missing.
Warning: Variant 739 triallelic; setting rarest alleles missing.
Warning: Variant 740 triallelic; setting rarest alleles missing.
Warning: Variant 741 triallelic; setting rarest alleles missing.
Warning: Variant 742 triallelic; setting rarest alleles missing.
Warning: Variant 743 triallelic; setting rarest alleles missing.
Warning: Variant 744 triallelic; setting rarest alleles missing.
Warning: Variant 745 triallelic; setting rarest alleles missing.
Warning: Variant 746 triallelic; setting rarest alleles missing.
Warning: Variant 747 triallelic; setting rarest alleles missing.
Warning: Variant 748 triallelic; setting rarest alleles missing.
Warning: Variant 749 triallelic; setting rarest alleles missing.
Warning: Variant 750 triallelic; setting rarest alleles missing.
Warning: Variant 751 triallelic; setting rarest alleles missing.
Warning: Variant 752 triallelic; setting rarest alleles missing.
Warning: Variant 753 triallelic; setting rarest alleles missing.
Warning: Variant 754 triallelic; setting rarest alleles missing.
Warning: Variant 755 triallelic; setting rarest alleles missing.
Warning: Variant 756 triallelic; setting rarest alleles missing.
Warning: Variant 757 triallelic; setting rarest alleles missing.
Warning: Variant 758 triallelic; setting rarest alleles missing.
Warning: Variant 759 triallelic; setting rarest alleles missing.
Warning: Variant 760 triallelic; setting rarest alleles missing.
Warning: Variant 761 triallelic; setting rarest alleles missing.
Warning: Variant 762 triallelic; setting rarest alleles missing.
Warning: Variant 763 triallelic; setting rarest alleles missing.
Warning: Variant 764 triallelic; setting rarest alleles missing.
Warning: Variant 765 triallelic; setting rarest alleles missing.
Warning: Variant 766 triallelic; setting rarest alleles missing.
Warning: Variant 767 triallelic; setting rarest alleles missing.
Warning: Variant 768 triallelic; setting rarest alleles missing.
Warning: Variant 769 triallelic; setting rarest alleles missing.
Warning: Variant 770 triallelic; setting rarest alleles missing.
Warning: Variant 771 triallelic; setting rarest alleles missing.
Warning: Variant 772 triallelic; setting rarest alleles missing.
Warning: Variant 773 triallelic; setting rarest alleles missing.
Warning: Variant 774 triallelic; setting rarest alleles missing.
Warning: Variant 775 triallelic; setting rarest alleles missing.
Warning: Variant 776 triallelic; setting rarest alleles missing.
Warning: Variant 777 triallelic; setting rarest alleles missing.
Warning: Variant 778 triallelic; setting rarest alleles missing.
Warning: Variant 779 triallelic; setting rarest alleles missing.
Warning: Variant 780 triallelic; setting rarest alleles missing.
Warning: Variant 781 triallelic; setting rarest alleles missing.
Warning: Variant 782 triallelic; setting rarest alleles missing.
Warning: Variant 783 triallelic; setting rarest alleles missing.
Warning: Variant 784 triallelic; setting rarest alleles missing.
Warning: Variant 785 triallelic; setting rarest alleles missing.
Warning: Variant 786 triallelic; setting rarest alleles missing.
Warning: Variant 787 triallelic; setting rarest alleles missing.
Warning: Variant 788 triallelic; setting rarest alleles missing.
Warning: Variant 789 triallelic; setting rarest alleles missing.
Warning: Variant 790 triallelic; setting rarest alleles missing.
Warning: Variant 791 triallelic; setting rarest alleles missing.
Warning: Variant 792 triallelic; setting rarest alleles missing.
Warning: Variant 793 triallelic; setting rarest alleles missing.
Warning: Variant 794 triallelic; setting rarest alleles missing.
Warning: Variant 795 triallelic; setting rarest alleles missing.
Warning: Variant 796 triallelic; setting rarest alleles missing.
Warning: Variant 797 triallelic; setting rarest alleles missing.
Warning: Variant 798 triallelic; setting rarest alleles missing.
Warning: Variant 799 triallelic; setting rarest alleles missing.
Warning: Variant 800 triallelic; setting rarest alleles missing.
Warning: Variant 801 triallelic; setting rarest alleles missing.
Warning: Variant 802 triallelic; setting rarest alleles missing.
Warning: Variant 803 triallelic; setting rarest alleles missing.
Warning: Variant 804 triallelic; setting rarest alleles missing.
Warning: Variant 805 triallelic; setting rarest alleles missing.
Warning: Variant 806 triallelic; setting rarest alleles missing.
Warning: Variant 807 triallelic; setting rarest alleles missing.
Warning: Variant 808 triallelic; setting rarest alleles missing.
Warning: Variant 809 triallelic; setting rarest alleles missing.
Warning: Variant 810 triallelic; setting rarest alleles missing.
Warning: Variant 811 triallelic; setting rarest alleles missing.
Warning: Variant 812 triallelic; setting rarest alleles missing.
Warning: Variant 813 triallelic; setting rarest alleles missing.
Warning: Variant 814 triallelic; setting rarest alleles missing.
Warning: Variant 815 triallelic; setting rarest alleles missing.
Warning: Variant 816 triallelic; setting rarest alleles missing.
Warning: Variant 817 triallelic; setting rarest alleles missing.
Warning: Variant 818 triallelic; setting rarest alleles missing.
Warning: Variant 819 triallelic; setting rarest alleles missing.
Warning: Variant 820 triallelic; setting rarest alleles missing.
Warning: Variant 821 triallelic; setting rarest alleles missing.
Warning: Variant 822 triallelic; setting rarest alleles missing.
Warning: Variant 823 triallelic; setting rarest alleles missing.
Warning: Variant 824 triallelic; setting rarest alleles missing.
Warning: Variant 825 triallelic; setting rarest alleles missing.
Warning: Variant 826 triallelic; setting rarest alleles missing.
Warning: Variant 827 triallelic; setting rarest alleles missing.
Warning: Variant 828 triallelic; setting rarest alleles missing.
Warning: Variant 829 triallelic; setting rarest alleles missing.
Warning: Variant 830 triallelic; setting rarest alleles missing.
Warning: Variant 831 triallelic; setting rarest alleles missing.
Warning: Variant 832 triallelic; setting rarest alleles missing.
Warning: Variant 833 triallelic; setting rarest alleles missing.
Warning: Variant 834 triallelic; setting rarest alleles missing.
Warning: Variant 835 triallelic; setting rarest alleles missing.
Warning: Variant 836 triallelic; setting rarest alleles missing.
Warning: Variant 837 triallelic; setting rarest alleles missing.
Warning: Variant 838 triallelic; setting rarest alleles missing.
Warning: Variant 839 triallelic; setting rarest alleles missing.
Performing single-pass .bed write (839 variants, 24 people).
--file: dataset-temporary.bed + dataset-temporary.bim + dataset-temporary.fam
written.
839 variants loaded from .bim file.
24 people (0 males, 0 females, 24 ambiguous) loaded from .fam.
Ambiguous sex IDs written to dataset.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 24 founders and 0 nonfounders present.
Calculating allele frequencies... done.
Total genotyping rate is 0.881208.
839 variants and 24 people pass filters and QC.
Note: No phenotypes present.
--make-bed to dataset.bed + dataset.bim + dataset.fam ... done.

End time: Fri Jun  6 19:34:46 2025
