PLINK v1.90b4 64-bit (20 Mar 2017)
Options in effect:
  --file dataset
  --make-bed
  --out dataset

Hostname: a001
Working directory: /home/kondopep08/admixture_analysis/Admixture_dataset/dalle/group4
Start time: Fri Jun  6 19:34:49 2025

Random number seed: 1749206089
1547683 MB RAM detected; reserving 773841 MB for main workspace.
Warning: Variant 507 triallelic; setting rarest alleles missing.
Warning: Variant 508 triallelic; setting rarest alleles missing.
Warning: Variant 509 triallelic; setting rarest alleles missing.
Warning: Variant 510 triallelic; setting rarest alleles missing.
Warning: Variant 511 triallelic; setting rarest alleles missing.
Warning: Variant 512 triallelic; setting rarest alleles missing.
Warning: Variant 513 triallelic; setting rarest alleles missing.
Warning: Variant 514 triallelic; setting rarest alleles missing.
Warning: Variant 515 triallelic; setting rarest alleles missing.
Warning: Variant 516 triallelic; setting rarest alleles missing.
Warning: Variant 517 triallelic; setting rarest alleles missing.
Warning: Variant 518 triallelic; setting rarest alleles missing.
Warning: Variant 519 triallelic; setting rarest alleles missing.
Warning: Variant 520 triallelic; setting rarest alleles missing.
Warning: Variant 521 triallelic; setting rarest alleles missing.
Warning: Variant 522 triallelic; setting rarest alleles missing.
Warning: Variant 523 triallelic; setting rarest alleles missing.
Warning: Variant 524 triallelic; setting rarest alleles missing.
Warning: Variant 525 triallelic; setting rarest alleles missing.
Warning: Variant 526 triallelic; setting rarest alleles missing.
Warning: Variant 527 triallelic; setting rarest alleles missing.
Warning: Variant 528 triallelic; setting rarest alleles missing.
Warning: Variant 529 triallelic; setting rarest alleles missing.
Warning: Variant 530 triallelic; setting rarest alleles missing.
Warning: Variant 531 triallelic; setting rarest alleles missing.
Warning: Variant 532 triallelic; setting rarest alleles missing.
Warning: Variant 533 triallelic; setting rarest alleles missing.
Warning: Variant 534 triallelic; setting rarest alleles missing.
Warning: Variant 535 triallelic; setting rarest alleles missing.
Warning: Variant 536 triallelic; setting rarest alleles missing.
Warning: Variant 537 triallelic; setting rarest alleles missing.
Warning: Variant 538 triallelic; setting rarest alleles missing.
Warning: Variant 539 triallelic; setting rarest alleles missing.
Warning: Variant 540 triallelic; setting rarest alleles missing.
Warning: Variant 541 triallelic; setting rarest alleles missing.
Warning: Variant 542 triallelic; setting rarest alleles missing.
Warning: Variant 543 triallelic; setting rarest alleles missing.
Warning: Variant 544 triallelic; setting rarest alleles missing.
Warning: Variant 545 triallelic; setting rarest alleles missing.
Warning: Variant 546 triallelic; setting rarest alleles missing.
Warning: Variant 547 triallelic; setting rarest alleles missing.
Warning: Variant 548 triallelic; setting rarest alleles missing.
Warning: Variant 549 triallelic; setting rarest alleles missing.
Warning: Variant 550 triallelic; setting rarest alleles missing.
Warning: Variant 551 triallelic; setting rarest alleles missing.
Warning: Variant 552 triallelic; setting rarest alleles missing.
Warning: Variant 553 triallelic; setting rarest alleles missing.
Warning: Variant 554 triallelic; setting rarest alleles missing.
Warning: Variant 555 triallelic; setting rarest alleles missing.
Warning: Variant 556 triallelic; setting rarest alleles missing.
Warning: Variant 557 triallelic; setting rarest alleles missing.
Warning: Variant 558 triallelic; setting rarest alleles missing.
Warning: Variant 559 triallelic; setting rarest alleles missing.
Warning: Variant 560 triallelic; setting rarest alleles missing.
Warning: Variant 561 triallelic; setting rarest alleles missing.
Warning: Variant 562 triallelic; setting rarest alleles missing.
Warning: Variant 563 triallelic; setting rarest alleles missing.
Warning: Variant 564 triallelic; setting rarest alleles missing.
Warning: Variant 565 triallelic; setting rarest alleles missing.
Warning: Variant 566 triallelic; setting rarest alleles missing.
Warning: Variant 567 triallelic; setting rarest alleles missing.
Warning: Variant 568 triallelic; setting rarest alleles missing.
Warning: Variant 569 triallelic; setting rarest alleles missing.
Warning: Variant 570 triallelic; setting rarest alleles missing.
Warning: Variant 571 triallelic; setting rarest alleles missing.
Warning: Variant 572 triallelic; setting rarest alleles missing.
Warning: Variant 573 triallelic; setting rarest alleles missing.
Warning: Variant 574 triallelic; setting rarest alleles missing.
Warning: Variant 575 triallelic; setting rarest alleles missing.
Warning: Variant 576 triallelic; setting rarest alleles missing.
Warning: Variant 577 triallelic; setting rarest alleles missing.
Warning: Variant 578 triallelic; setting rarest alleles missing.
Warning: Variant 579 triallelic; setting rarest alleles missing.
Warning: Variant 580 triallelic; setting rarest alleles missing.
Warning: Variant 581 triallelic; setting rarest alleles missing.
Warning: Variant 582 triallelic; setting rarest alleles missing.
Warning: Variant 583 triallelic; setting rarest alleles missing.
Warning: Variant 584 triallelic; setting rarest alleles missing.
Warning: Variant 585 triallelic; setting rarest alleles missing.
Warning: Variant 586 triallelic; setting rarest alleles missing.
Warning: Variant 587 triallelic; setting rarest alleles missing.
Warning: Variant 588 triallelic; setting rarest alleles missing.
Warning: Variant 589 triallelic; setting rarest alleles missing.
Warning: Variant 590 triallelic; setting rarest alleles missing.
Warning: Variant 591 triallelic; setting rarest alleles missing.
Warning: Variant 592 triallelic; setting rarest alleles missing.
Warning: Variant 593 triallelic; setting rarest alleles missing.
Warning: Variant 594 triallelic; setting rarest alleles missing.
Warning: Variant 595 triallelic; setting rarest alleles missing.
Warning: Variant 596 triallelic; setting rarest alleles missing.
Warning: Variant 597 triallelic; setting rarest alleles missing.
Warning: Variant 598 triallelic; setting rarest alleles missing.
Warning: Variant 599 triallelic; setting rarest alleles missing.
Warning: Variant 600 triallelic; setting rarest alleles missing.
Warning: Variant 601 triallelic; setting rarest alleles missing.
Warning: Variant 602 triallelic; setting rarest alleles missing.
Warning: Variant 603 triallelic; setting rarest alleles missing.
Warning: Variant 604 triallelic; setting rarest alleles missing.
Warning: Variant 605 triallelic; setting rarest alleles missing.
Warning: Variant 606 triallelic; setting rarest alleles missing.
Warning: Variant 607 triallelic; setting rarest alleles missing.
Warning: Variant 608 triallelic; setting rarest alleles missing.
Warning: Variant 609 triallelic; setting rarest alleles missing.
Warning: Variant 610 triallelic; setting rarest alleles missing.
Warning: Variant 611 triallelic; setting rarest alleles missing.
Warning: Variant 612 triallelic; setting rarest alleles missing.
Warning: Variant 613 triallelic; setting rarest alleles missing.
Warning: Variant 614 triallelic; setting rarest alleles missing.
Warning: Variant 615 triallelic; setting rarest alleles missing.
Warning: Variant 616 triallelic; setting rarest alleles missing.
Warning: Variant 617 triallelic; setting rarest alleles missing.
Warning: Variant 618 triallelic; setting rarest alleles missing.
Warning: Variant 619 triallelic; setting rarest alleles missing.
Warning: Variant 620 triallelic; setting rarest alleles missing.
Warning: Variant 621 triallelic; setting rarest alleles missing.
Warning: Variant 622 triallelic; setting rarest alleles missing.
Warning: Variant 623 triallelic; setting rarest alleles missing.
Warning: Variant 624 triallelic; setting rarest alleles missing.
Warning: Variant 625 triallelic; setting rarest alleles missing.
Warning: Variant 626 triallelic; setting rarest alleles missing.
Warning: Variant 627 triallelic; setting rarest alleles missing.
Warning: Variant 628 triallelic; setting rarest alleles missing.
Warning: Variant 629 triallelic; setting rarest alleles missing.
Warning: Variant 630 triallelic; setting rarest alleles missing.
Warning: Variant 631 triallelic; setting rarest alleles missing.
Warning: Variant 632 triallelic; setting rarest alleles missing.
Warning: Variant 633 triallelic; setting rarest alleles missing.
Warning: Variant 634 triallelic; setting rarest alleles missing.
Warning: Variant 635 triallelic; setting rarest alleles missing.
Warning: Variant 636 triallelic; setting rarest alleles missing.
Warning: Variant 637 triallelic; setting rarest alleles missing.
Warning: Variant 638 triallelic; setting rarest alleles missing.
Warning: Variant 639 triallelic; setting rarest alleles missing.
Warning: Variant 640 triallelic; setting rarest alleles missing.
Warning: Variant 641 triallelic; setting rarest alleles missing.
Warning: Variant 642 triallelic; setting rarest alleles missing.
Warning: Variant 643 triallelic; setting rarest alleles missing.
Warning: Variant 644 triallelic; setting rarest alleles missing.
Warning: Variant 645 triallelic; setting rarest alleles missing.
Warning: Variant 646 triallelic; setting rarest alleles missing.
Warning: Variant 647 triallelic; setting rarest alleles missing.
Warning: Variant 648 triallelic; setting rarest alleles missing.
Warning: Variant 649 triallelic; setting rarest alleles missing.
Warning: Variant 650 triallelic; setting rarest alleles missing.
Warning: Variant 651 triallelic; setting rarest alleles missing.
Warning: Variant 652 triallelic; setting rarest alleles missing.
Warning: Variant 653 triallelic; setting rarest alleles missing.
Warning: Variant 654 triallelic; setting rarest alleles missing.
Warning: Variant 655 triallelic; setting rarest alleles missing.
Warning: Variant 656 triallelic; setting rarest alleles missing.
Warning: Variant 657 triallelic; setting rarest alleles missing.
Warning: Variant 658 triallelic; setting rarest alleles missing.
Warning: Variant 659 triallelic; setting rarest alleles missing.
Warning: Variant 660 triallelic; setting rarest alleles missing.
Warning: Variant 661 triallelic; setting rarest alleles missing.
Warning: Variant 662 triallelic; setting rarest alleles missing.
Warning: Variant 663 triallelic; setting rarest alleles missing.
Warning: Variant 664 triallelic; setting rarest alleles missing.
Warning: Variant 665 triallelic; setting rarest alleles missing.
Warning: Variant 666 triallelic; setting rarest alleles missing.
Warning: Variant 667 triallelic; setting rarest alleles missing.
Warning: Variant 668 triallelic; setting rarest alleles missing.
Warning: Variant 669 triallelic; setting rarest alleles missing.
Warning: Variant 670 triallelic; setting rarest alleles missing.
Warning: Variant 671 triallelic; setting rarest alleles missing.
Warning: Variant 672 triallelic; setting rarest alleles missing.
Warning: Variant 673 triallelic; setting rarest alleles missing.
Warning: Variant 674 triallelic; setting rarest alleles missing.
Warning: Variant 675 triallelic; setting rarest alleles missing.
Warning: Variant 676 triallelic; setting rarest alleles missing.
Warning: Variant 677 triallelic; setting rarest alleles missing.
Warning: Variant 678 triallelic; setting rarest alleles missing.
Warning: Variant 679 triallelic; setting rarest alleles missing.
Warning: Variant 680 triallelic; setting rarest alleles missing.
Warning: Variant 681 triallelic; setting rarest alleles missing.
Warning: Variant 682 triallelic; setting rarest alleles missing.
Warning: Variant 683 triallelic; setting rarest alleles missing.
Warning: Variant 684 triallelic; setting rarest alleles missing.
Warning: Variant 685 triallelic; setting rarest alleles missing.
Warning: Variant 686 triallelic; setting rarest alleles missing.
Warning: Variant 687 triallelic; setting rarest alleles missing.
Warning: Variant 688 triallelic; setting rarest alleles missing.
Warning: Variant 689 triallelic; setting rarest alleles missing.
Warning: Variant 690 triallelic; setting rarest alleles missing.
Warning: Variant 691 triallelic; setting rarest alleles missing.
Warning: Variant 692 triallelic; setting rarest alleles missing.
Warning: Variant 693 triallelic; setting rarest alleles missing.
Warning: Variant 694 triallelic; setting rarest alleles missing.
Warning: Variant 695 triallelic; setting rarest alleles missing.
Warning: Variant 696 triallelic; setting rarest alleles missing.
Warning: Variant 697 triallelic; setting rarest alleles missing.
Warning: Variant 698 triallelic; setting rarest alleles missing.
Warning: Variant 699 triallelic; setting rarest alleles missing.
Warning: Variant 700 triallelic; setting rarest alleles missing.
Warning: Variant 701 triallelic; setting rarest alleles missing.
Warning: Variant 702 triallelic; setting rarest alleles missing.
Warning: Variant 703 triallelic; setting rarest alleles missing.
Warning: Variant 704 triallelic; setting rarest alleles missing.
Warning: Variant 705 triallelic; setting rarest alleles missing.
Warning: Variant 706 triallelic; setting rarest alleles missing.
Warning: Variant 707 triallelic; setting rarest alleles missing.
Warning: Variant 708 triallelic; setting rarest alleles missing.
Warning: Variant 709 triallelic; setting rarest alleles missing.
Warning: Variant 710 triallelic; setting rarest alleles missing.
Warning: Variant 711 triallelic; setting rarest alleles missing.
Warning: Variant 712 triallelic; setting rarest alleles missing.
Warning: Variant 713 triallelic; setting rarest alleles missing.
Warning: Variant 714 triallelic; setting rarest alleles missing.
Warning: Variant 715 triallelic; setting rarest alleles missing.
Warning: Variant 716 triallelic; setting rarest alleles missing.
Warning: Variant 717 triallelic; setting rarest alleles missing.
Warning: Variant 718 triallelic; setting rarest alleles missing.
Warning: Variant 719 triallelic; setting rarest alleles missing.
Warning: Variant 720 triallelic; setting rarest alleles missing.
Warning: Variant 721 triallelic; setting rarest alleles missing.
Warning: Variant 722 triallelic; setting rarest alleles missing.
Warning: Variant 723 triallelic; setting rarest alleles missing.
Warning: Variant 724 triallelic; setting rarest alleles missing.
Warning: Variant 725 triallelic; setting rarest alleles missing.
Warning: Variant 726 triallelic; setting rarest alleles missing.
Warning: Variant 727 triallelic; setting rarest alleles missing.
Warning: Variant 728 triallelic; setting rarest alleles missing.
Warning: Variant 729 triallelic; setting rarest alleles missing.
Warning: Variant 730 triallelic; setting rarest alleles missing.
Warning: Variant 731 triallelic; setting rarest alleles missing.
Warning: Variant 732 triallelic; setting rarest alleles missing.
Warning: Variant 733 triallelic; setting rarest alleles missing.
Warning: Variant 734 triallelic; setting rarest alleles missing.
Warning: Variant 735 triallelic; setting rarest alleles missing.
Warning: Variant 736 triallelic; setting rarest alleles missing.
Warning: Variant 737 triallelic; setting rarest alleles missing.
Warning: Variant 738 triallelic; setting rarest alleles missing.
Warning: Variant 739 triallelic; setting rarest alleles missing.
Warning: Variant 740 triallelic; setting rarest alleles missing.
Warning: Variant 741 triallelic; setting rarest alleles missing.
Warning: Variant 742 triallelic; setting rarest alleles missing.
Warning: Variant 743 triallelic; setting rarest alleles missing.
Warning: Variant 744 triallelic; setting rarest alleles missing.
Warning: Variant 745 triallelic; setting rarest alleles missing.
Warning: Variant 746 triallelic; setting rarest alleles missing.
Warning: Variant 747 triallelic; setting rarest alleles missing.
Warning: Variant 748 triallelic; setting rarest alleles missing.
Warning: Variant 749 triallelic; setting rarest alleles missing.
Warning: Variant 750 triallelic; setting rarest alleles missing.
Warning: Variant 751 triallelic; setting rarest alleles missing.
Warning: Variant 752 triallelic; setting rarest alleles missing.
Warning: Variant 753 triallelic; setting rarest alleles missing.
Warning: Variant 754 triallelic; setting rarest alleles missing.
Warning: Variant 755 triallelic; setting rarest alleles missing.
Warning: Variant 756 triallelic; setting rarest alleles missing.
Warning: Variant 757 triallelic; setting rarest alleles missing.
Warning: Variant 758 triallelic; setting rarest alleles missing.
Warning: Variant 759 triallelic; setting rarest alleles missing.
Warning: Variant 760 triallelic; setting rarest alleles missing.
Warning: Variant 761 triallelic; setting rarest alleles missing.
Warning: Variant 762 triallelic; setting rarest alleles missing.
Warning: Variant 763 triallelic; setting rarest alleles missing.
Warning: Variant 764 triallelic; setting rarest alleles missing.
Warning: Variant 765 triallelic; setting rarest alleles missing.
Warning: Variant 766 triallelic; setting rarest alleles missing.
Warning: Variant 767 triallelic; setting rarest alleles missing.
Warning: Variant 768 triallelic; setting rarest alleles missing.
Warning: Variant 769 triallelic; setting rarest alleles missing.
Warning: Variant 770 triallelic; setting rarest alleles missing.
Warning: Variant 771 triallelic; setting rarest alleles missing.
Warning: Variant 772 triallelic; setting rarest alleles missing.
Warning: Variant 773 triallelic; setting rarest alleles missing.
Warning: Variant 774 triallelic; setting rarest alleles missing.
Warning: Variant 775 triallelic; setting rarest alleles missing.
Warning: Variant 776 triallelic; setting rarest alleles missing.
Warning: Variant 777 triallelic; setting rarest alleles missing.
Warning: Variant 778 triallelic; setting rarest alleles missing.
Warning: Variant 779 triallelic; setting rarest alleles missing.
Warning: Variant 780 triallelic; setting rarest alleles missing.
Warning: Variant 781 triallelic; setting rarest alleles missing.
Warning: Variant 782 triallelic; setting rarest alleles missing.
Warning: Variant 783 triallelic; setting rarest alleles missing.
Warning: Variant 784 triallelic; setting rarest alleles missing.
Warning: Variant 785 triallelic; setting rarest alleles missing.
Warning: Variant 786 triallelic; setting rarest alleles missing.
Warning: Variant 787 triallelic; setting rarest alleles missing.
Warning: Variant 788 triallelic; setting rarest alleles missing.
Warning: Variant 789 triallelic; setting rarest alleles missing.
Warning: Variant 790 triallelic; setting rarest alleles missing.
Warning: Variant 791 triallelic; setting rarest alleles missing.
Warning: Variant 792 triallelic; setting rarest alleles missing.
Warning: Variant 793 triallelic; setting rarest alleles missing.
Warning: Variant 794 triallelic; setting rarest alleles missing.
Warning: Variant 795 triallelic; setting rarest alleles missing.
Warning: Variant 796 triallelic; setting rarest alleles missing.
Warning: Variant 797 triallelic; setting rarest alleles missing.
Warning: Variant 798 triallelic; setting rarest alleles missing.
Warning: Variant 799 triallelic; setting rarest alleles missing.
Warning: Variant 800 triallelic; setting rarest alleles missing.
Warning: Variant 801 triallelic; setting rarest alleles missing.
Warning: Variant 802 triallelic; setting rarest alleles missing.
Warning: Variant 803 triallelic; setting rarest alleles missing.
Warning: Variant 804 triallelic; setting rarest alleles missing.
Warning: Variant 805 triallelic; setting rarest alleles missing.
Warning: Variant 806 triallelic; setting rarest alleles missing.
Warning: Variant 807 triallelic; setting rarest alleles missing.
Warning: Variant 808 triallelic; setting rarest alleles missing.
Warning: Variant 809 triallelic; setting rarest alleles missing.
Warning: Variant 810 triallelic; setting rarest alleles missing.
Warning: Variant 811 triallelic; setting rarest alleles missing.
Warning: Variant 812 triallelic; setting rarest alleles missing.
Warning: Variant 813 triallelic; setting rarest alleles missing.
Warning: Variant 814 triallelic; setting rarest alleles missing.
Warning: Variant 815 triallelic; setting rarest alleles missing.
Warning: Variant 816 triallelic; setting rarest alleles missing.
Warning: Variant 817 triallelic; setting rarest alleles missing.
Warning: Variant 818 triallelic; setting rarest alleles missing.
Warning: Variant 819 triallelic; setting rarest alleles missing.
Warning: Variant 820 triallelic; setting rarest alleles missing.
Warning: Variant 821 triallelic; setting rarest alleles missing.
Warning: Variant 822 triallelic; setting rarest alleles missing.
Warning: Variant 823 triallelic; setting rarest alleles missing.
Warning: Variant 824 triallelic; setting rarest alleles missing.
Warning: Variant 825 triallelic; setting rarest alleles missing.
Warning: Variant 826 triallelic; setting rarest alleles missing.
Warning: Variant 827 triallelic; setting rarest alleles missing.
Warning: Variant 828 triallelic; setting rarest alleles missing.
Warning: Variant 829 triallelic; setting rarest alleles missing.
Warning: Variant 830 triallelic; setting rarest alleles missing.
Warning: Variant 831 triallelic; setting rarest alleles missing.
Warning: Variant 832 triallelic; setting rarest alleles missing.
Warning: Variant 833 triallelic; setting rarest alleles missing.
Warning: Variant 834 triallelic; setting rarest alleles missing.
Warning: Variant 835 triallelic; setting rarest alleles missing.
Warning: Variant 836 triallelic; setting rarest alleles missing.
Warning: Variant 837 triallelic; setting rarest alleles missing.
Warning: Variant 838 triallelic; setting rarest alleles missing.
Warning: Variant 839 triallelic; setting rarest alleles missing.
Warning: Variant 840 triallelic; setting rarest alleles missing.
Warning: Variant 841 triallelic; setting rarest alleles missing.
Warning: Variant 842 triallelic; setting rarest alleles missing.
Warning: Variant 843 triallelic; setting rarest alleles missing.
Warning: Variant 844 triallelic; setting rarest alleles missing.
Warning: Variant 845 triallelic; setting rarest alleles missing.
Warning: Variant 846 triallelic; setting rarest alleles missing.
Warning: Variant 847 triallelic; setting rarest alleles missing.
Warning: Variant 848 triallelic; setting rarest alleles missing.
Warning: Variant 849 triallelic; setting rarest alleles missing.
Warning: Variant 850 triallelic; setting rarest alleles missing.
Warning: Variant 851 triallelic; setting rarest alleles missing.
Warning: Variant 852 triallelic; setting rarest alleles missing.
Warning: Variant 853 triallelic; setting rarest alleles missing.
Warning: Variant 854 triallelic; setting rarest alleles missing.
Warning: Variant 855 triallelic; setting rarest alleles missing.
Warning: Variant 856 triallelic; setting rarest alleles missing.
Warning: Variant 857 triallelic; setting rarest alleles missing.
Warning: Variant 858 triallelic; setting rarest alleles missing.
Warning: Variant 859 triallelic; setting rarest alleles missing.
Warning: Variant 860 triallelic; setting rarest alleles missing.
Warning: Variant 861 triallelic; setting rarest alleles missing.
Warning: Variant 862 triallelic; setting rarest alleles missing.
Warning: Variant 863 triallelic; setting rarest alleles missing.
Warning: Variant 864 triallelic; setting rarest alleles missing.
Warning: Variant 865 triallelic; setting rarest alleles missing.
Warning: Variant 866 triallelic; setting rarest alleles missing.
Warning: Variant 867 triallelic; setting rarest alleles missing.
Warning: Variant 868 triallelic; setting rarest alleles missing.
Warning: Variant 869 triallelic; setting rarest alleles missing.
Warning: Variant 870 triallelic; setting rarest alleles missing.
Warning: Variant 871 triallelic; setting rarest alleles missing.
Warning: Variant 872 triallelic; setting rarest alleles missing.
Warning: Variant 873 triallelic; setting rarest alleles missing.
Warning: Variant 874 triallelic; setting rarest alleles missing.
Warning: Variant 875 triallelic; setting rarest alleles missing.
Warning: Variant 876 triallelic; setting rarest alleles missing.
Warning: Variant 877 triallelic; setting rarest alleles missing.
Warning: Variant 878 triallelic; setting rarest alleles missing.
Warning: Variant 879 triallelic; setting rarest alleles missing.
Warning: Variant 880 triallelic; setting rarest alleles missing.
Warning: Variant 881 triallelic; setting rarest alleles missing.
Warning: Variant 882 triallelic; setting rarest alleles missing.
Warning: Variant 883 triallelic; setting rarest alleles missing.
Warning: Variant 884 triallelic; setting rarest alleles missing.
Warning: Variant 885 triallelic; setting rarest alleles missing.
Warning: Variant 886 triallelic; setting rarest alleles missing.
Warning: Variant 887 triallelic; setting rarest alleles missing.
Warning: Variant 888 triallelic; setting rarest alleles missing.
Warning: Variant 889 triallelic; setting rarest alleles missing.
Warning: Variant 890 triallelic; setting rarest alleles missing.
Warning: Variant 891 triallelic; setting rarest alleles missing.
Warning: Variant 892 triallelic; setting rarest alleles missing.
Warning: Variant 893 triallelic; setting rarest alleles missing.
Warning: Variant 894 triallelic; setting rarest alleles missing.
Warning: Variant 895 triallelic; setting rarest alleles missing.
Warning: Variant 896 triallelic; setting rarest alleles missing.
Warning: Variant 897 triallelic; setting rarest alleles missing.
Warning: Variant 898 triallelic; setting rarest alleles missing.
Warning: Variant 899 triallelic; setting rarest alleles missing.
Warning: Variant 900 triallelic; setting rarest alleles missing.
Warning: Variant 901 triallelic; setting rarest alleles missing.
Warning: Variant 902 triallelic; setting rarest alleles missing.
Warning: Variant 903 triallelic; setting rarest alleles missing.
Warning: Variant 904 triallelic; setting rarest alleles missing.
Warning: Variant 905 triallelic; setting rarest alleles missing.
Warning: Variant 906 triallelic; setting rarest alleles missing.
Warning: Variant 907 triallelic; setting rarest alleles missing.
Warning: Variant 908 triallelic; setting rarest alleles missing.
Warning: Variant 909 triallelic; setting rarest alleles missing.
Warning: Variant 910 triallelic; setting rarest alleles missing.
Warning: Variant 911 triallelic; setting rarest alleles missing.
Warning: Variant 912 triallelic; setting rarest alleles missing.
Warning: Variant 913 triallelic; setting rarest alleles missing.
Warning: Variant 914 triallelic; setting rarest alleles missing.
Warning: Variant 915 triallelic; setting rarest alleles missing.
Warning: Variant 916 triallelic; setting rarest alleles missing.
Warning: Variant 917 triallelic; setting rarest alleles missing.
Warning: Variant 918 triallelic; setting rarest alleles missing.
Warning: Variant 919 triallelic; setting rarest alleles missing.
Warning: Variant 920 triallelic; setting rarest alleles missing.
Warning: Variant 921 triallelic; setting rarest alleles missing.
Warning: Variant 922 triallelic; setting rarest alleles missing.
Warning: Variant 923 triallelic; setting rarest alleles missing.
Warning: Variant 924 triallelic; setting rarest alleles missing.
Warning: Variant 925 triallelic; setting rarest alleles missing.
Warning: Variant 926 triallelic; setting rarest alleles missing.
Warning: Variant 927 triallelic; setting rarest alleles missing.
Warning: Variant 928 triallelic; setting rarest alleles missing.
Warning: Variant 929 triallelic; setting rarest alleles missing.
Warning: Variant 930 triallelic; setting rarest alleles missing.
Warning: Variant 931 triallelic; setting rarest alleles missing.
Warning: Variant 932 triallelic; setting rarest alleles missing.
Warning: Variant 933 triallelic; setting rarest alleles missing.
Warning: Variant 934 triallelic; setting rarest alleles missing.
Warning: Variant 935 triallelic; setting rarest alleles missing.
Warning: Variant 936 triallelic; setting rarest alleles missing.
Warning: Variant 937 triallelic; setting rarest alleles missing.
Warning: Variant 938 triallelic; setting rarest alleles missing.
Warning: Variant 939 triallelic; setting rarest alleles missing.
Warning: Variant 940 triallelic; setting rarest alleles missing.
Warning: Variant 941 triallelic; setting rarest alleles missing.
Warning: Variant 942 triallelic; setting rarest alleles missing.
Warning: Variant 943 triallelic; setting rarest alleles missing.
Warning: Variant 944 triallelic; setting rarest alleles missing.
Warning: Variant 945 triallelic; setting rarest alleles missing.
Warning: Variant 946 triallelic; setting rarest alleles missing.
Warning: Variant 947 triallelic; setting rarest alleles missing.
Warning: Variant 948 triallelic; setting rarest alleles missing.
Warning: Variant 949 triallelic; setting rarest alleles missing.
Warning: Variant 950 triallelic; setting rarest alleles missing.
Warning: Variant 951 triallelic; setting rarest alleles missing.
Warning: Variant 952 triallelic; setting rarest alleles missing.
Warning: Variant 953 triallelic; setting rarest alleles missing.
Warning: Variant 954 triallelic; setting rarest alleles missing.
Warning: Variant 955 triallelic; setting rarest alleles missing.
Warning: Variant 956 triallelic; setting rarest alleles missing.
Warning: Variant 957 triallelic; setting rarest alleles missing.
Warning: Variant 958 triallelic; setting rarest alleles missing.
Warning: Variant 959 triallelic; setting rarest alleles missing.
Warning: Variant 960 triallelic; setting rarest alleles missing.
Warning: Variant 961 triallelic; setting rarest alleles missing.
Warning: Variant 962 triallelic; setting rarest alleles missing.
Warning: Variant 963 triallelic; setting rarest alleles missing.
Warning: Variant 964 triallelic; setting rarest alleles missing.
Warning: Variant 965 triallelic; setting rarest alleles missing.
Warning: Variant 966 triallelic; setting rarest alleles missing.
Warning: Variant 967 triallelic; setting rarest alleles missing.
Warning: Variant 968 triallelic; setting rarest alleles missing.
Warning: Variant 969 triallelic; setting rarest alleles missing.
Warning: Variant 970 triallelic; setting rarest alleles missing.
Warning: Variant 971 triallelic; setting rarest alleles missing.
Warning: Variant 972 triallelic; setting rarest alleles missing.
Warning: Variant 973 triallelic; setting rarest alleles missing.
Warning: Variant 974 triallelic; setting rarest alleles missing.
Warning: Variant 975 triallelic; setting rarest alleles missing.
Warning: Variant 976 triallelic; setting rarest alleles missing.
Warning: Variant 977 triallelic; setting rarest alleles missing.
Warning: Variant 978 triallelic; setting rarest alleles missing.
Warning: Variant 979 triallelic; setting rarest alleles missing.
Warning: Variant 980 triallelic; setting rarest alleles missing.
Warning: Variant 981 triallelic; setting rarest alleles missing.
Warning: Variant 982 triallelic; setting rarest alleles missing.
Warning: Variant 983 triallelic; setting rarest alleles missing.
Warning: Variant 984 triallelic; setting rarest alleles missing.
Warning: Variant 985 triallelic; setting rarest alleles missing.
Warning: Variant 986 triallelic; setting rarest alleles missing.
Warning: Variant 987 triallelic; setting rarest alleles missing.
Warning: Variant 988 triallelic; setting rarest alleles missing.
Warning: Variant 989 triallelic; setting rarest alleles missing.
Warning: Variant 990 triallelic; setting rarest alleles missing.
Warning: Variant 991 triallelic; setting rarest alleles missing.
Warning: Variant 992 triallelic; setting rarest alleles missing.
Warning: Variant 993 triallelic; setting rarest alleles missing.
Warning: Variant 994 triallelic; setting rarest alleles missing.
Warning: Variant 995 triallelic; setting rarest alleles missing.
Warning: Variant 996 triallelic; setting rarest alleles missing.
Warning: Variant 997 triallelic; setting rarest alleles missing.
Warning: Variant 998 triallelic; setting rarest alleles missing.
Warning: Variant 999 triallelic; setting rarest alleles missing.
Warning: Variant 1000 triallelic; setting rarest alleles missing.
Warning: Variant 1001 triallelic; setting rarest alleles missing.
Warning: Variant 1002 triallelic; setting rarest alleles missing.
Warning: Variant 1003 triallelic; setting rarest alleles missing.
Warning: Variant 1004 triallelic; setting rarest alleles missing.
Warning: Variant 1005 triallelic; setting rarest alleles missing.
Warning: Variant 1006 triallelic; setting rarest alleles missing.
Warning: Variant 1007 triallelic; setting rarest alleles missing.
Warning: Variant 1008 triallelic; setting rarest alleles missing.
Warning: Variant 1009 triallelic; setting rarest alleles missing.
Warning: Variant 1010 triallelic; setting rarest alleles missing.
Warning: Variant 1011 triallelic; setting rarest alleles missing.
Warning: Variant 1012 triallelic; setting rarest alleles missing.
Warning: Variant 1013 triallelic; setting rarest alleles missing.
Warning: Variant 1014 triallelic; setting rarest alleles missing.
Warning: Variant 1015 triallelic; setting rarest alleles missing.
Warning: Variant 1016 triallelic; setting rarest alleles missing.
Warning: Variant 1017 triallelic; setting rarest alleles missing.
